# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

auth::6f77d866-49a1-40a3-bc8a-11ca703fcc3d, boolean, 01
auth::29a6e699-f5f5-4585-b26f-74999a0bb5f7, boolean, 01
auth::437ad63d-70f7-49e5-be54-485502798b34, boolean, 01
auth::7129e1f7-437a-443c-aa52-11cbd8390639, boolean, 01
auth::c817f083-45c2-4db6-b3e2-e40533d48769, boolean, 01
auth::cdb0419e-5707-4a2d-89cc-beac2c19131a, boolean, 01
auth::da5ecddb-e7d2-444c-a439-10ab7b18a41c, boolean, 01
auth::da8b7d38-e9d1-47ba-b202-8bd0b0aaba75, boolean, 01
auth::f32d0540-794b-472f-aa52-1eee5bdef84c, boolean, 01
bcswitch, long, 0000000000000000
blockedcmds::1, string, 800776657273696F6E
blockedcmds::2, string, 8003766572
blockedcmds::3, string, 80057061706572
blockedcmds::4, string, 800662756B6B6974
blockedcmds::5, string, 8006737069676F74
blockedcmds::6, string, 8007706C7567696E73
blockedcmds::7, string, 8003747073
blockedcmds::8, string, 80026763
bookofmending, itemstack, 810576616C75652080A576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836350A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A2020202073746F7265642D656E6368616E74733A0A2020202020204D454E44494E473A20310A
botprefix, string, 8027C2A7665BC2A778C2A738C2A738C2A731C2A761C2A735C2A73156697661426F74C2A7665DC2A766
cmddeny, string, 8058C2A7665BC2A778C2A738C2A738C2A731C2A761C2A735C2A73156697661426F74C2A7665DC2A76620C2A766596F7520646F20C2A7636E6F7420C2A766686176652061636365737320746F207468617420636F6D6D616E6421
hwyhunter, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE54485502798B340B6D6F73745369674269747304437AD63D70F749E5
mc-version, string, 8006312E31372E78
orbofrestoration, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520826376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A224F72620A202020206F6620526573746F726174696F6E227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A222D0A2020202045617420746F20726573746F7265206865616C746820616E6420666F6F6420696E7374616E746C79227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A222D0A2020202043726166742077697468206974656D20746F2066756C6C7920726570616972227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F00026964030000029A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
password, string, 800A74686973697371756164
tanksome, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A43910AB7B18A41C0B6D6F73745369674269747304DA5ECDDBE7D2444C
temp, itemstack, 810576616C756520812D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323836350A2020747970653A205752495454454E5F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B5F5349474E45440A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673445764C7A436C4A4C55704E69532F4A4C4D6C4A5A65414D5353307571515152444144704C4B70394941414141413D3D0A202020207469746C653A205465737479546573740A20202020617574686F723A204977616E0A2020202070616765733A0A202020202D20277B2274657874223A22546869732069732061207465737420626F6F6B206A61227D270A
version, string, 800576302E3161
vmb_status, boolean, 01
vmb_version, string, 8003312E32

